File,Blue Score,Green Score,Pink Score,Yellow Score,Purple Score,Red Score,Blue Time,Green Time,Pink Time,Yellow Time,Purple Time,Red Time
subject2_scenario3_frame317_red.jpg,0.412248403,0.176674157,0,0.00585401058,0.340544224,0.668651938,0.030200000000000001,0.028400000000000002,0.0276,0.028500000000000001,0.0309,0.031899999999999998
subject2_scenario3_frame318_red.jpg,0.420613468,0.148360908,0,0,0.348686159,0.696899176,0.0309,0.029100000000000001,0.030099999999999998,0.027400000000000001,0.030200000000000001,0.0293
subject2_scenario3_frame319_red.jpg,0.412078232,0.130093127,0,0,0.359293699,0.744716048,0.0315,0.030599999999999999,0.028899999999999999,0.028000000000000001,0.028299999999999999,0.031
subject2_scenario3_frame320_red.jpg,0.367005795,0.129264921,0,0,0.335791349,0.740986466,0.029700000000000001,0.0292,0.0292,0.0298,0.049799999999999997,0.030499999999999999
subject2_scenario3_frame321_red.jpg,0.31975317,0.171315253,0,0.0145400465,0.335053086,0.665415704,0.050900000000000001,0.030700000000000002,0.0281,0.030499999999999999,0.029399999999999999,0.029000000000000001
subject2_scenario3_frame322_red.jpg,0.306177467,0.293153852,0,0.0933055878,0.349368572,0.559381843,0.030800000000000001,0.028400000000000002,0.028199999999999999,0.028899999999999999,0.0287,0.029399999999999999
subject2_scenario3_frame323_red.jpg,0.26676926,0.316772789,0,0.116924524,0.359054744,0.570795238,0.0349,0.028799999999999999,0.028400000000000002,0.0287,0.028799999999999999,0.029899999999999999
subject2_scenario3_frame324_red.jpg,0.26373747,0.29425326,0,0.1040169,0.367838025,0.592934191,0.031,0.0286,0.033500000000000002,0.030099999999999998,0.029899999999999999,0.030099999999999998
subject2_scenario3_frame325_red.jpg,0.247398198,0.173769176,0,0.0519444942,0.297063828,0.60611558,0.0349,0.031699999999999999,0.030599999999999999,0.0293,0.0298,0.031399999999999997
subject2_scenario3_frame326_red.jpg,0.172502279,0.140493453,0,0.0540759563,0.206246406,0.593555212,0.030300000000000001,0.030099999999999998,0.0281,0.0315,0.030800000000000001,0.029600000000000001
subject2_scenario3_frame327_red.jpg,0.241944671,0.153725028,0,0.0446491838,0.284997761,0.680299282,0.030200000000000001,0.030700000000000002,0.028000000000000001,0.029999999999999999,0.029100000000000001,0.029100000000000001
subject2_scenario3_frame328_red.jpg,0.281494588,0.284888774,0,0.0904560983,0.358065009,0.572774053,0.030499999999999999,0.030300000000000001,0.0276,0.055199999999999999,0.028500000000000001,0.0293
subject2_scenario3_frame329_red.jpg,0.328669429,0.363010943,0,0.163162678,0.297037095,0.452763766,0.0332,0.029000000000000001,0.0339,0.0309,0.0292,0.033099999999999997
subject2_scenario4_frame211_red.jpg,0.276869118,0.414811254,0,0.214962989,0.291949332,0.579520464,0.030599999999999999,0.0293,0.027699999999999999,0.028899999999999999,0.031899999999999998,0.032099999999999997
subject2_scenario4_frame212_red.jpg,0.151638716,0.459958345,0,0.340193391,0.216111794,0.411646008,0.031399999999999997,0.029399999999999999,0.030700000000000002,0.028899999999999999,0.031099999999999999,0.029999999999999999
subject2_scenario4_frame213_red.jpg,0.191324681,0.489327639,0,0.300507426,0.23459214,0.382098705,0.032300000000000002,0.031800000000000002,0.029700000000000001,0.028500000000000001,0.029700000000000001,0.0327
subject2_scenario4_frame214_red.jpg,0,0.227653623,0,0.294889688,0.146685258,0.319781959,0.029399999999999999,0.029499999999999998,0.0304,0.031099999999999999,0.029100000000000001,0.0286
subject2_scenario4_frame215_red.jpg,0,0.197147071,0,0.302759588,0.140808314,0.272797108,0.0292,0.0287,0.027699999999999999,0.029600000000000001,0.028899999999999999,0.031099999999999999
subject2_scenario4_frame216_red.jpg,0.109266818,0.353038192,0,0.380051464,0.112589613,0.288793266,0.030499999999999999,0.0287,0.028000000000000001,0.0286,0.031300000000000001,0.028799999999999999
subject2_scenario4_frame217_red.jpg,0.0671216249,0.346048951,0,0.454102784,0.110626161,0.296276748,0.094899999999999998,0.055899999999999998,0.1449,0.049599999999999998,0.0562,0.14510000000000001
subject2_scenario4_frame218_red.jpg,0,0.234700024,0,0.361614257,0.114465669,0.253745466,0.040099999999999997,0.0293,0.050500000000000003,0.029499999999999998,0.030200000000000001,0.030300000000000001
subject2_scenario4_frame219_red.jpg,0,0.247853428,0,0.367865741,0.115192473,0.249211505,0.029700000000000001,0.028799999999999999,0.032800000000000003,0.030800000000000001,0.029700000000000001,0.029700000000000001
subject2_scenario4_frame220_red.jpg,0.00561901927,0.236097604,0,0.293906212,0.128793657,0.246489435,0.030800000000000001,0.028400000000000002,0.027799999999999998,0.0286,0.029100000000000001,0.030300000000000001
subject2_scenario4_frame221_red.jpg,0,0.23910898,0,0.386663407,0.157295629,0.249696538,0.031600000000000003,0.029000000000000001,0.027799999999999998,0.028199999999999999,0.030700000000000002,0.028400000000000002
subject2_scenario4_frame222_red.jpg,0,0.196906656,0,0.335908413,0.142406389,0.231296167,0.031600000000000003,0.0304,0.030800000000000001,0.029100000000000001,0.028799999999999999,0.029000000000000001
subject2_scenario4_frame223_red.jpg,0.00167408586,0.242475003,0,0.308173478,0.133698747,0.23967953,0.029399999999999999,0.030800000000000001,0.030300000000000001,0.0286,0.030599999999999999,0.031300000000000001
subject2_scenario4_frame224_red.jpg,0.0544800162,0.326285839,0,0.353299111,0.123393103,0.227476969,0.029100000000000001,0.0292,0.027400000000000001,0.031,0.028000000000000001,0.031
subject2_scenario4_frame225_red.jpg,0.140848488,0.369527072,0,0.35098362,0.130372971,0.223797128,0.029100000000000001,0.028000000000000001,0.027099999999999999,0.029000000000000001,0.030800000000000001,0.0281
subject2_scenario4_frame226_red.jpg,0.202620208,0.392183542,0,0.289211899,0.173837349,0.255319476,0.0298,0.030700000000000002,0.027,0.0286,0.028000000000000001,0.028799999999999999
subject2_scenario4_frame227_red.jpg,0.215552032,0.35217005,0,0.276280075,0.161507979,0.24549073,0.049399999999999999,2.4436,0.0465,0.039199999999999999,0.077700000000000005,0.028299999999999999
subject2_scenario4_frame228_red.jpg,0.156777829,0.292016,0,0.319029272,0.127122641,0.212599367,0.032099999999999997,0.030599999999999999,0.0304,0.028299999999999999,0.0292,0.0309
subject2_scenario4_frame229_red.jpg,0.114120424,0.258836925,0,0.285850197,0.124593094,0.202481851,0.030700000000000002,0.037600000000000001,0.027699999999999999,0.067299999999999999,0.034799999999999998,0.028400000000000002
subject2_scenario4_frame230_red.jpg,0.120157182,0.270853221,0,0.297866493,0.124925837,0.228352353,0.031099999999999999,0.027799999999999998,0.028199999999999999,0.028199999999999999,0.0286,0.028299999999999999
subject2_scenario4_frame231_red.jpg,0.12457329,0.286595702,0,0.313608974,0.124762893,0.240063101,0.032199999999999999,0.028000000000000001,0.0275,0.0276,0.028199999999999999,0.028500000000000001
subject2_scenario4_frame232_red.jpg,0.0988422632,0.266567051,0,0.293580323,0.128807142,0.243300527,0.0327,0.099599999999999994,0.030200000000000001,0.068199999999999997,0.028899999999999999,0.0292
subject2_scenario4_frame233_red.jpg,0.0899794102,0.181037277,0,0.195675373,0.122663543,0.239737228,0.0332,0.028400000000000002,0.029000000000000001,0.0287,0.031,0.031399999999999997
subject2_scenario4_frame234_red.jpg,0.0804864764,0.190530211,0,0.215958536,0.125713736,0.23618497,0.0339,0.053900000000000003,0.053600000000000002,0.030200000000000001,0.080000000000000002,0.048899999999999999
subject2_scenario4_frame235_red.jpg,0.0802713931,0.283181399,0,0.310194671,0.134266555,0.242410287,0.031800000000000002,0.0293,0.0521,0.0309,0.0286,0.031600000000000003
subject2_scenario4_frame236_red.jpg,0.139772177,0.353740931,0,0.352059931,0.138068885,0.250446439,0.030200000000000001,0.028400000000000002,0.030099999999999998,0.0281,0.030300000000000001,0.0293
subject2_scenario4_frame237_red.jpg,0.123799473,0.330398709,0,0.357411981,0.138378382,0.253247738,0.0292,0.029999999999999999,0.027199999999999998,0.028299999999999999,0.0293,0.030599999999999999
subject2_scenario4_frame238_red.jpg,0.221952975,0.372983098,0,0.269879133,0.18326807,0.290604442,0.029100000000000001,0.029399999999999999,0.026800000000000001,0.029999999999999999,0.030499999999999999,0.029000000000000001
subject2_scenario4_frame239_red.jpg,0.245748788,0.39878878,0,0.246083319,0.211278975,0.415694237,0.029600000000000001,0.030700000000000002,0.027099999999999999,0.029999999999999999,0.028000000000000001,0.028299999999999999
subject2_scenario4_frame240_red.jpg,0.307271957,0.384408414,0,0.18456015,0.27136448,0.515073955,0.045400000000000003,0.1108,0.041500000000000002,0.062100000000000002,0.1085,0.068599999999999994
subject2_scenario4_frame241_red.jpg,0.303820848,0.387859523,0,0.188011259,0.272947133,0.530127466,0.032099999999999997,0.029000000000000001,0.028799999999999999,0.0286,0.0298,0.0339
subject2_scenario4_frame242_red.jpg,0.244596034,0.438636869,0,0.247236073,0.252258658,0.531381428,0.030200000000000001,0.033700000000000001,0.027699999999999999,0.033700000000000001,0.031699999999999999,0.031600000000000003
subject3_scenario4_frame359_red.jpg,0.00930720568,0.340251088,0,0.21343419,0.476045907,0.165538907,0.032199999999999999,0.1366,0.0281,0.0688,0.085800000000000001,0.029600000000000001
subject3_scenario4_frame360_red.jpg,0.14245832,0,0,0,0.126952425,0.391554117,0.095899999999999999,0.0332,0.095799999999999996,0.086099999999999996,0.058200000000000002,0.094899999999999998
subject3_scenario4_frame361_red.jpg,0.183669865,0,0,0,0.0578523874,0.393361002,0.099000000000000005,0.044699999999999997,0.053600000000000002,0.036799999999999999,0.1024,0.066199999999999995
subject3_scenario4_frame362_red.jpg,0.207274348,0,0,0,0.114461452,0.354893297,0.053400000000000003,0.0281,0.0287,0.028299999999999999,0.030200000000000001,0.032199999999999999
subject3_scenario4_frame363_red.jpg,0.37512067,0.106604725,0,0,0.407710165,0.35989061,0.031199999999999999,0.029999999999999999,0.028000000000000001,0.030099999999999998,0.033300000000000003,0.0465
subject3_scenario4_frame364_red.jpg,0.385337949,0.14641124,0,0,0.438103348,0.329250455,0.029899999999999999,0.0315,0.027799999999999998,0.028299999999999999,0.032399999999999998,0.0315
subject3_scenario4_frame365_red.jpg,0.37896347,0.344861031,0,0.145012766,0.367743433,0.124409094,0.031099999999999999,0.029999999999999999,0.088300000000000003,0.057700000000000001,0.029999999999999999,0.030200000000000001
subject3_scenario4_frame366_red.jpg,0.347853065,0.379426509,0,0.179578245,0.350481927,0.0963954628,0.078700000000000006,0.064799999999999996,0.066299999999999998,0.031800000000000002,0.030099999999999998,0.049000000000000002
subject3_scenario4_frame367_red.jpg,0.441231847,0.308713198,0,0.109323949,0.369735003,0.131085098,0.057099999999999998,0.034799999999999998,0.031699999999999999,0.045199999999999997,0.065600000000000006,0.029999999999999999
subject3_scenario4_frame368_red.jpg,0.367144167,0.312269211,0,0.189068347,0.32402873,0.0508816838,0.13120000000000001,0.1163,0.067799999999999999,0.1105,0.19259999999999999,0.10730000000000001
subject3_scenario4_frame369_red.jpg,0.290172458,0.276971191,0,0.251835167,0.27600044,0.00443795323,0.041700000000000001,0.049000000000000002,0.0344,0.032000000000000001,0.032300000000000002,0.032899999999999999
subject3_scenario4_frame370_red.jpg,0.27006191,0.274579257,0,0.273239195,0.274734795,0,0.032199999999999999,0.028799999999999999,0.032599999999999997,0.031,0.033000000000000002,0.0286
subject3_scenario4_frame371_red.jpg,0.352147639,0.340461016,0,0.194716781,0.346936524,0.0452332497,0.0436,0.029999999999999999,0.044699999999999997,0.029100000000000001,0.032800000000000003,0.042700000000000002
subject3_scenario4_frame372_red.jpg,0.355417937,0.329580784,0,0.194383591,0.341856599,0.0455664396,0.032899999999999999,0.031099999999999999,0.028500000000000001,0.029700000000000001,0.031600000000000003,0.0298
subject3_scenario4_frame373_red.jpg,0.383487642,0.345210463,0,0.163046598,0.356581867,0.0797111392,0.030499999999999999,0.031300000000000001,0.029999999999999999,0.031,0.029899999999999999,0.029999999999999999
subject3_scenario4_frame374_red.jpg,0.415360808,0.32925579,0,0.129407525,0.378288329,0.118066043,0.031,0.029100000000000001,0.0304,0.030800000000000001,0.029499999999999998,0.032800000000000003
subject3_scenario4_frame375_red.jpg,0.405041158,0.33912006,0,0.139271796,0.39363873,0.109831125,0.031,0.029000000000000001,0.027699999999999999,0.028899999999999999,0.032199999999999999,0.032300000000000002
subject3_scenario4_frame376_red.jpg,0.391209245,0.367239743,0,0.167391479,0.396402091,0.091361016,0.031699999999999999,0.032099999999999997,0.028199999999999999,0.030099999999999998,0.031899999999999998,0.029499999999999998
subject3_scenario4_frame377_red.jpg,0.331789851,0.359275818,0,0.244898617,0.363705575,0.0414844751,0.032300000000000002,0.031600000000000003,0.028400000000000002,0.032500000000000001,0.029100000000000001,0.029600000000000001
subject3_scenario4_frame378_red.jpg,0.337855995,0.365756333,0,0.269008279,0.378950894,0.0422411859,0.0327,0.031300000000000001,0.0286,0.029899999999999999,0.031300000000000001,0.029700000000000001
subject3_scenario4_frame379_red.jpg,0.302469909,0.361932844,0,0.299933821,0.362244844,0.020610407,0.030700000000000002,0.031199999999999999,0.029700000000000001,0.031800000000000002,0.030099999999999998,0.029999999999999999
subject3_scenario4_frame380_red.jpg,0.297113091,0.354308665,0,0.305362165,0.356621146,0.00822854042,0.030300000000000001,0.029499999999999998,0.027799999999999998,0.031399999999999997,0.0298,0.031300000000000001
subject3_scenario4_frame381_red.jpg,0.282735646,0.341399938,0,0.32152167,0.344453454,0.0043861419,0.031300000000000001,0.029399999999999999,0.027900000000000001,0.030200000000000001,0.031300000000000001,0.029000000000000001
subject3_scenario4_frame382_red.jpg,0.283449113,0.343224585,0,0.324881315,0.342376024,0.00408506393,2.8391999999999999,0.032300000000000002,0.038699999999999998,0.032800000000000003,0.031199999999999999,0.031699999999999999
subject3_scenario4_frame383_red.jpg,0.292819619,0.358805835,0,0.315660536,0.351049453,0.0031914711,0.1149,0.0339,0.1203,0.031399999999999997,0.036900000000000002,0.050000000000000003
subject3_scenario4_frame384_red.jpg,0.287492901,0.356340885,0,0.310728967,0.343053401,0.00186020136,0.040300000000000002,0.030200000000000001,0.029700000000000001,0.029999999999999999,0.030099999999999998,0.030200000000000001
subject3_scenario4_frame385_red.jpg,0.304282367,0.333910614,0,0.315568626,0.349323571,0,0.033399999999999999,0.030300000000000001,0.031600000000000003,0.030099999999999998,0.0557,0.059900000000000002
subject3_scenario4_frame386_red.jpg,0.322779536,0.335374504,0,0.312947273,0.364543229,0,0.035400000000000001,0.030800000000000001,0.029499999999999998,0.0298,0.0293,0.044999999999999998
subject3_scenario4_frame387_red.jpg,0.319409996,0.334473729,0,0.312108815,0.361449867,0,0.0315,0.0327,0.0482,0.1065,0.077499999999999999,0.028899999999999999
subject3_scenario4_frame388_red.jpg,0.307597786,0.317581773,0,0.327891767,0.346912086,0,0.076899999999999996,0.031600000000000003,0.051499999999999997,0.030200000000000001,0.030700000000000002,0.0424
subject3_scenario4_frame389_red.jpg,0.292215109,0.288248539,0,0.333704531,0.330046475,0.00350436568,0.0309,0.028500000000000001,0.028199999999999999,0.0327,0.0286,0.029000000000000001
subject3_scenario4_frame390_red.jpg,0.311670214,0.294620275,0,0.291759074,0.318283767,0.00208520889,0.032300000000000002,0.047600000000000003,0.028000000000000001,0.0286,0.029000000000000001,0.028899999999999999
subject3_scenario4_frame391_red.jpg,0.297326386,0.312397808,0,0.265438735,0.30875963,0.000912755728,0.054699999999999999,0.029000000000000001,0.031,0.028400000000000002,0.040000000000000001,0.029100000000000001
subject3_scenario4_frame392_red.jpg,0.313750267,0.34105885,0,0.241807729,0.328231096,0.0207344592,0.031899999999999998,0.033300000000000003,0.027900000000000001,0.0293,0.029000000000000001,0.0281
subject3_scenario4_frame393_red.jpg,0.325297594,0.358428538,0,0.221736759,0.339091718,0.0422205329,0.029899999999999999,0.029100000000000001,0.0292,0.0327,0.0287,0.029399999999999999
subject3_scenario4_frame394_red.jpg,0.359250993,0.368783355,0,0.190382034,0.363207817,0.0675572008,0.030099999999999998,0.028000000000000001,0.027,0.0287,0.0292,0.0309
subject3_scenario4_frame395_red.jpg,0.397745132,0.35401094,0,0.154162675,0.375742495,0.097696647,0.032300000000000002,0.0304,0.027199999999999998,0.0286,0.029700000000000001,0.030300000000000001
subject4_scenario1_frame351_red.jpg,0,0,0,0,0.000521555543,0.516079068,0.029700000000000001,0.029499999999999998,0.027900000000000001,0.030599999999999999,0.031300000000000001,0.0293
subject4_scenario1_frame352_red.jpg,0.0156233609,0,0,0,0.00582040846,0.505831003,0.108,0.15920000000000001,0.029999999999999999,0.15129999999999999,0.0286,0.047500000000000001
subject4_scenario1_frame353_red.jpg,0.0350009799,0,0,0,0.020412907,0.544708371,0.1017,0.027099999999999999,0.1202,0.046899999999999997,0.0287,0.028899999999999999
subject4_scenario1_frame354_red.jpg,0.0395950079,0,0,0,0.0174949467,0.499659121,0.029499999999999998,0.027,0.027900000000000001,0.026599999999999999,0.028000000000000001,0.0309
subject4_scenario1_frame355_red.jpg,0.0733045638,0,0,0,0.0397283137,0.568253875,0.031300000000000001,0.043299999999999998,0.027099999999999999,0.0458,0.073800000000000004,0.054100000000000002
subject4_scenario1_frame356_red.jpg,0.446707487,0.138387859,0,0.0123826563,0.307986021,0.570463419,0.050000000000000003,0.029899999999999999,0.030499999999999999,0.028799999999999999,0.028199999999999999,0.0293
subject4_scenario1_frame357_red.jpg,0.448185384,0.141835451,0,0.0284046829,0.279544324,0.559180021,0.029399999999999999,0.051200000000000002,0.030099999999999998,0.031699999999999999,0.056300000000000003,0.055300000000000002
subject4_scenario1_frame358_red.jpg,0.329208255,0.0706833005,0,0,0.286255211,0.68162024,0.0327,0.065799999999999997,0.028400000000000002,0.055300000000000002,0.054300000000000001,0.0315
subject4_scenario1_frame359_red.jpg,0.285522968,0.0522846878,0,0,0.26570338,0.695983768,0.075499999999999998,0.028799999999999999,0.070400000000000004,0.030499999999999999,0.028299999999999999,0.030499999999999999
subject4_scenario1_frame360_red.jpg,0.321085632,0.0747267306,0,0,0.291308194,0.697255373,0.030800000000000001,0.0281,0.046800000000000001,0.027,0.028899999999999999,0.030499999999999999
subject4_scenario1_frame361_red.jpg,0.376950085,0.0886481404,0,0,0.317934483,0.683435023,0.032300000000000002,0.0286,0.027400000000000001,0.0533,0.030200000000000001,0.028199999999999999
subject4_scenario1_frame362_red.jpg,0.338576019,0.0609784722,0,0,0.283022165,0.706615448,0.0304,0.030800000000000001,0.028500000000000001,0.027199999999999998,0.030300000000000001,0.029100000000000001
subject4_scenario1_frame363_red.jpg,0.170160264,0,0,0,0.12972872,0.625530005,0.0292,0.029000000000000001,0.027,0.052400000000000002,0.028799999999999999,0.027900000000000001
subject4_scenario1_frame364_red.jpg,0.191442847,0,0,0,0.153814808,0.639488459,0.033300000000000003,0.029600000000000001,0.074899999999999994,0.029899999999999999,0.058400000000000001,0.033300000000000003
subject4_scenario1_frame365_red.jpg,0.224663645,0,0,0,0.190644443,0.632968366,0.030499999999999999,0.0292,0.0276,0.027099999999999999,0.028199999999999999,0.028299999999999999
subject4_scenario1_frame366_red.jpg,0.245744318,0.00439608097,0,0,0.210834622,0.641959786,0.0309,0.028500000000000001,0.0276,0.028899999999999999,0.028000000000000001,0.028500000000000001
subject4_scenario1_frame367_red.jpg,0.241230458,0,0,0,0.204400972,0.640610814,0.029700000000000001,0.027300000000000001,0.028899999999999999,0.0276,0.028199999999999999,0.028799999999999999
subject4_scenario1_frame368_red.jpg,0.253771126,0,0,0,0.205530182,0.647555113,0.030300000000000001,0.0269,0.0275,0.027199999999999998,0.0281,0.030099999999999998
subject4_scenario1_frame369_red.jpg,0.377500832,0.125481367,0,0,0.311645985,0.629424393,0.032800000000000003,0.028500000000000001,0.027099999999999999,0.029399999999999999,0.028500000000000001,0.031199999999999999
subject4_scenario1_frame370_red.jpg,0.360457927,0.127331048,0,0,0.306071371,0.62885046,0.0293,0.028400000000000002,0.027099999999999999,0.027799999999999998,0.029700000000000001,0.028500000000000001
subject4_scenario1_frame371_red.jpg,0.331185788,0.10880205,0,0,0.281806231,0.605000734,0.029499999999999998,0.073800000000000004,0.027300000000000001,0.046699999999999998,0.028899999999999999,0.055100000000000003
subject4_scenario1_frame372_red.jpg,0.339352518,0.152688056,0,0,0.313775569,0.60974586,0.055300000000000002,0.1618,0.052499999999999998,0.21360000000000001,0.1454,0.048300000000000003
subject4_scenario1_frame373_red.jpg,0.2517851,0,0,0,0.169478238,0.575838208,0.049799999999999997,0.027400000000000001,0.029899999999999999,0.026800000000000001,0.0287,0.0309
subject4_scenario1_frame374_red.jpg,0.152008623,0,0,0,0.110913917,0.577919781,0.029999999999999999,0.0292,0.028299999999999999,0.027400000000000001,0.0304,0.031
subject4_scenario1_frame375_red.jpg,0.142836064,0,0,0,0.112540007,0.594273448,0.0315,0.029399999999999999,0.0269,0.027400000000000001,0.027900000000000001,0.0287
subject4_scenario1_frame376_red.jpg,0.142623872,0,0,0,0.122505605,0.60849297,0.030099999999999998,0.0269,0.029700000000000001,0.0298,0.028299999999999999,0.028400000000000002
subject4_scenario1_frame377_red.jpg,0.238779664,0,0,0,0.174220905,0.622510493,0.029499999999999998,0.0275,0.027799999999999998,0.027,0.028000000000000001,0.031199999999999999
subject4_scenario1_frame378_red.jpg,0.169487983,0,0,0,0.0779033005,0.573612988,0.0298,0.027300000000000001,0.027099999999999999,0.027099999999999999,0.030300000000000001,0.029399999999999999
subject4_scenario1_frame379_red.jpg,0.0886782408,0,0,0,0.0410887152,0.659470081,1.8376999999999999,0.029700000000000001,0.0339,0.027300000000000001,0.0287,0.029600000000000001
subject4_scenario3_frame311_red.jpg,0,0,0,0,0.00670853257,0.404720455,0.028500000000000001,0.027900000000000001,0.030200000000000001,0.029499999999999998,0.028000000000000001,0.0292
subject4_scenario3_frame312_red.jpg,0.0728564858,0,0,0,0.167958826,0.556248665,0.029399999999999999,0.026499999999999999,0.0269,0.027699999999999999,0.029399999999999999,0.031099999999999999
subject4_scenario3_frame313_red.jpg,0,0,0,0,0,0.488422185,0.0287,0.027300000000000001,0.0269,0.0264,0.0298,0.028799999999999999
subject4_scenario3_frame314_red.jpg,0.0328689218,0,0,0,0.0900212228,0.647334516,0.031800000000000002,0.027799999999999998,0.0292,0.028899999999999999,0.030700000000000002,0.035000000000000003
subject4_scenario3_frame315_red.jpg,0.0942287147,0.00167050958,0,0,0.181732655,0.694381833,0.029499999999999998,0.0309,0.026800000000000001,0.028199999999999999,0.028000000000000001,0.028199999999999999
subject4_scenario3_frame316_red.jpg,0.0820761323,0,0,0,0,0.611625552,0.029999999999999999,0.026800000000000001,0.027400000000000001,0.029899999999999999,0.0264,0.028199999999999999
subject4_scenario3_frame317_red.jpg,0.0912510753,0,0,0,0,0.61601913,0.031199999999999999,0.026599999999999999,0.027099999999999999,0.026700000000000002,0.026700000000000002,0.028799999999999999
subject4_scenario3_frame318_red.jpg,0.023889184,0,0,0,0.00610598922,0.561761677,0.030700000000000002,0.042200000000000001,0.0292,0.051299999999999998,0.029700000000000001,0.029100000000000001
subject4_scenario3_frame319_red.jpg,0,0,0,0,0.0356980562,0.531155884,0.17660000000000001,0.0722,0.096299999999999997,0.064000000000000001,0.057299999999999997,0.055199999999999999
subject4_scenario4_frame235_red.jpg,0.334942669,0.235777736,0,0.150791496,0.183204293,0.567784309,0.079500000000000001,0.031800000000000002,0.072400000000000006,0.0286,0.036200000000000003,0.068699999999999997
subject4_scenario4_frame236_red.jpg,0.220490873,0.111615449,0,0.225046217,0.0918199271,0.52731216,0.031199999999999999,0.031899999999999998,0.029899999999999999,0.029399999999999999,0.035099999999999999,0.1106
subject4_scenario4_frame237_red.jpg,0.2685121,0.173825264,0,0.212743968,0.107431516,0.551403701,0.040599999999999997,0.028299999999999999,0.032800000000000003,0.030200000000000001,0.0286,0.030200000000000001
subject4_scenario4_frame238_red.jpg,0.265665233,0.180005819,0,0.206563413,0.107892334,0.566212237,0.029499999999999998,0.028299999999999999,0.028400000000000002,0.0281,0.029399999999999999,0.033500000000000002
subject4_scenario4_frame240_red.jpg,0.148984879,0,0,0.0784418881,0.0840772092,0.559800565,0.0304,0.028000000000000001,0.0275,0.028400000000000002,0.032800000000000003,0.029999999999999999
subject4_scenario4_frame241_red.jpg,0.175499201,0.0952156782,0,0.208646446,0.083765775,0.541405082,0.031699999999999999,0.030200000000000001,0.0298,0.028500000000000001,0.0292,0.029100000000000001
subject4_scenario4_frame242_red.jpg,0.221875936,0.143974513,0,0.242594719,0.0831620544,0.538104296,0.030099999999999998,0.0281,0.030099999999999998,0.028299999999999999,0.0281,0.0287
subject4_scenario4_frame243_red.jpg,0.264782041,0.183060408,0,0.203508824,0.107525617,0.542533576,0.031600000000000003,0.063299999999999995,0.0275,0.038399999999999997,0.028199999999999999,0.031399999999999997
subject4_scenario4_frame244_red.jpg,0.226705849,0.127918959,0,0.241349727,0.068411544,0.511821032,0.029600000000000001,0.031699999999999999,0.0292,0.029100000000000001,0.034500000000000003,0.030700000000000002
subject4_scenario4_frame245_red.jpg,0.233214974,0.138548851,0,0.248020381,0.0712587088,0.543623447,0.031,0.087599999999999997,0.062600000000000003,0.1211,0.032399999999999998,0.0562
subject4_scenario4_frame247_red.jpg,0.142184585,0.0229335725,0,0.136364341,0.0687700659,0.542602599,0.0356,0.029100000000000001,0.0293,0.0281,0.031300000000000001,0.0309
subject4_scenario4_frame248_red.jpg,0.20246464,0.11261636,0,0.226047128,0.0832607001,0.507233858,0.032500000000000001,0.031600000000000003,0.027900000000000001,0.0286,0.035000000000000003,0.063500000000000001
subject4_scenario4_frame250_red.jpg,0.236601919,0.0344147682,0,0,0.113230363,0.398045838,0.054800000000000001,0.029100000000000001,0.048899999999999999,0.029000000000000001,0.036200000000000003,0.028500000000000001
subject4_scenario4_frame258_red.jpg,0.446555048,0.245125324,0,0.107350737,0.233990505,0.520170808,0.031699999999999999,0.028199999999999999,0.0276,0.028000000000000001,0.0281,0.030800000000000001
subject4_scenario4_frame259_red.jpg,0.437277734,0.213612199,0,0.0995599627,0.231873274,0.570872426,0.030200000000000001,0.027900000000000001,0.029899999999999999,0.028199999999999999,0.0304,0.029100000000000001
subject4_scenario4_frame260_red.jpg,0.425274998,0.234696597,0,0.11610353,0.223147154,0.576184273,0.029600000000000001,0.0286,0.044299999999999999,0.0293,0.028899999999999999,0.0465
subject5_scenario1_frame300_red.jpg,0.308311015,0.383369356,0,0.183521092,0.24194698,0.488515824,0.032300000000000002,0.029100000000000001,0.0281,0.030499999999999999,0.030499999999999999,0.032099999999999997
subject5_scenario1_frame301_red.jpg,0.313162833,0.378517538,0,0.178669274,0.238817513,0.511160374,0.031,0.0287,0.027300000000000001,0.029000000000000001,0.030200000000000001,0.028799999999999999
subject5_scenario1_frame302_red.jpg,0.320007533,0.371672839,0,0.171824574,0.2432895,0.522150159,0.0327,0.030200000000000001,0.028299999999999999,0.0287,0.028500000000000001,0.028899999999999999
subject5_scenario1_frame303_red.jpg,0.304844558,0.386835814,0,0.186987549,0.250275373,0.536303043,0.031300000000000001,0.0385,0.029399999999999999,0.028899999999999999,0.028400000000000002,0.029399999999999999
subject5_scenario1_frame304_red.jpg,0.30510965,0.386570722,0,0.186722457,0.259070337,0.541914105,0.031,0.028500000000000001,0.029700000000000001,0.028299999999999999,0.030499999999999999,0.028799999999999999
subject5_scenario1_frame305_red.jpg,0.306315005,0.385365367,0,0.185517102,0.252491117,0.534710705,0.0293,0.0304,0.027199999999999998,0.028400000000000002,0.028899999999999999,0.031099999999999999
subject5_scenario1_frame306_red.jpg,0.328175753,0.363504618,0,0.163656354,0.259038538,0.542655468,0.028899999999999999,0.028899999999999999,0.027400000000000001,0.030499999999999999,0.030599999999999999,0.028500000000000001
